in,out
2541,2797
2542,2798
2543,2799
2544,2800
2545,2801
2546,2802
2547,2803
2548,2804
2549,2805
2550,2806
2551,2807
2552,2808
2553,2809
2554,2810
2555,2811
2556,2812
2557,2813
2558,2814
2559,2815
2560,-1792
2561,-1793
2562,-1794
2563,-1795
2564,-1796
2565,-1797
2566,-1798
2567,-1799
2568,-1800
2569,-1801
2570,-1802
2571,-1803
2572,-1804
2573,-1805
2574,-1806
2575,-1807
2576,-1808
2577,-1809
2578,-1810
2579,-1811
2580,-1812
2581,-1813
2582,-1814
2583,-1815
2584,-1816
2585,-1817
2586,-1818
2587,-1819
2588,-1820
2589,-1821
2590,-1822
2591,-1823
2592,-1824
2593,-1825
2594,-1826
2595,-1827
2596,-1828
2597,-1829
2598,-1830
2599,-1831
2600,-1832
2601,-1833
2602,-1834
2603,-1835
2604,-1836
2605,-1837
2606,-1838
2607,-1839
2608,-1840
2609,-1841
2610,-1842
2611,-1843
2612,-1844
2613,-1845
2614,-1846
2615,-1847
2616,-1848
2617,-1849
2618,-1850
2619,-1851
2620,-1852
2621,-1853
2622,-1854
2623,-1855
2624,-1856
2625,-1857
2626,-1858
2627,-1859
2628,-1860
2629,-1861
2630,-1862
2631,-1863
2632,-1864
2633,-1865
2634,-1866
2635,-1867
2636,-1868
2637,-1869
2638,-1870
2639,-1871
2640,-1872
2641,-1873
2642,-1874
2643,-1875
2644,-1876
2645,-1877
2646,-1878
2647,-1879
2648,-1880
2649,-1881
2650,-1882
2651,-1883
2652,-1884
2653,-1885
2654,-1886
2655,-1887
2656,-1888
2657,-1889
2658,-1890
2659,-1891
2660,-1892
2661,-1893
2662,-1894
2663,-1895
2664,-1896
2665,-1897
2666,-1898
2667,-1899
2668,-1900
2669,-1901
2670,-1902
2671,-1903
2672,-1904
2673,-1905
2674,-1906
2675,-1907
2676,-1908
2677,-1909
2678,-1910
2679,-1911
2680,-1912
2681,-1913
2682,-1914
2683,-1915
2684,-1916
2685,-1917
2686,-1918
2687,-1919
2688,-1920
2689,-1921
2690,-1922
2691,-1923
2692,-1924
2693,-1925
2694,-1926
2695,-1927
2696,-1928
2697,-1929
2698,-1930
2699,-1931
2700,-1932
2701,-1933
2702,-1934
2703,-1935
2704,-1936
2705,-1937
2706,-1938
2707,-1939
2708,-1940
2709,-1941
2710,-1942
2711,-1943
2712,-1944
2713,-1945
2714,-1946
2715,-1947
2716,-1948
2717,-1949
2718,-1950
2719,-1951
2720,-1952
2721,-1953
2722,-1954
2723,-1955
2724,-1956
2725,-1957
2726,-1958
2727,-1959
2728,-1960
2729,-1961
2730,-1962
2731,-1963
2732,-1964
2733,-1965
2734,-1966
2735,-1967
2736,-1968
2737,-1969
2738,-1970
2739,-1971
2740,-1972
2741,-1973
2742,-1974
2743,-1975
2744,-1976
2745,-1977
2746,-1978
2747,-1979
2748,-1980
2749,-1981
2750,-1982
2751,-1983
2752,-1984
2753,-1985
2754,-1986
2755,-1987
2756,-1988
2757,-1989
2758,-1990
2759,-1991
2760,-1992
2761,-1993
2762,-1994
2763,-1995
2764,-1996
2765,-1997
2766,-1998
2767,-1999
2768,-2000
2769,-2001
2770,-2002
2771,-2003
2772,-2004
2773,-2005
2774,-2006
2775,-2007
2776,-2008
2777,-2009
2778,-2010
2779,-2011
2780,-2012
2781,-2013
2782,-2014
2783,-2015
2784,-2016
2785,-2017
2786,-2018
2787,-2019
2788,-2020
2789,-2021
2790,-2022
2791,-2023
2792,-2024
2793,-2025
2794,-2026
2795,-2027
2796,-2028
2797,-2029
2798,-2030
2799,-2031
2800,-2032
2801,-2033
2802,-2034
2803,-2035
2804,-2036
2805,-2037
2806,-2038
2807,-2039
2808,-2040
2809,-2041
2810,-2042
2811,-2043
2812,-2044
2813,-2045
2814,-2046
2815,-2047
2816,1536
2817,1537
2818,1538
2819,1539
2820,1540
2821,1541
2822,1542
2823,1543
2824,1544
2825,1545
2826,1546
2827,1547
2828,1548
2829,1549
2830,1550
2831,1551
2832,1552
2833,1553
2834,1554
2835,1555
2836,1556
2837,1557
2838,1558
2839,1559
2840,1560
2841,1561
2842,1562
2843,1563
2844,1564
2845,1565
2846,1566
2847,1567
2848,1568
2849,1569
2850,1570
2851,1571
2852,1572
2853,1573
2854,1574
2855,1575
2856,1576
2857,1577
2858,1578
2859,1579
2860,1580
2861,1581
2862,1582
2863,1583
2864,1584
2865,1585
2866,1586
2867,1587
2868,1588
2869,1589
2870,1590
2871,1591
2872,1592
2873,1593
2874,1594
2875,1595
2876,1596
2877,1597
2878,1598
2879,1599
2880,1600
2881,1601
2882,1602
2883,1603
2884,1604
2885,1605
2886,1606
2887,1607
2888,1608
2889,1609
2890,1610
2891,1611
2892,1612
2893,1613
2894,1614
2895,1615
2896,1616
2897,1617
2898,1618
2899,1619
2900,1620
2901,1621
2902,1622
2903,1623
2904,1624
2905,1625
2906,1626
2907,1627
2908,1628
2909,1629
2910,1630
2911,1631
2912,1632
2913,1633
2914,1634
2915,1635
2916,1636
2917,1637
2918,1638
2919,1639
2920,1640
2921,1641
2922,1642
2923,1643
2924,1644
2925,1645
2926,1646
2927,1647
2928,1648
2929,1649
2930,1650
2931,1651
2932,1652
2933,1653
2934,1654
2935,1655
2936,1656
2937,1657
2938,1658
2939,1659
2940,1660
2941,1661
2942,1662
2943,1663
2944,1664
2945,1665
2946,1666
2947,1667
2948,1668
2949,1669
2950,1670
2951,1671
2952,1672
2953,1673
2954,1674
2955,1675
2956,1676
2957,1677
2958,1678
2959,1679
2960,1680
2961,1681
2962,1682
2963,1683
2964,1684
2965,1685
2966,1686
2967,1687
2968,1688
2969,1689
2970,1690
2971,1691
2972,1692
2973,1693
2974,1694
2975,1695
2976,1696
2977,1697
2978,1698
2979,1699
2980,1700
2981,1701
2982,1702
2983,1703
2984,1704
2985,1705
2986,1706
2987,1707
2988,1708
2989,1709
2990,1710
2991,1711
2992,1712
2993,1713
2994,1714
2995,1715
2996,1716
2997,1717
2998,1718
2999,1719
3000,1720
3001,1721
3002,1722
3003,1723
3004,1724
3005,1725
3006,1726
3007,1727
3008,1728
3009,1729
3010,1730
3011,1731
3012,1732
3013,1733
3014,1734
3015,1735
3016,1736
3017,1737
3018,1738
3019,1739
3020,1740
3021,1741
3022,1742
3023,1743
3024,1744
3025,1745
3026,1746
3027,1747
3028,1748
3029,1749
3030,1750
3031,1751
3032,1752
3033,1753
3034,1754
3035,1755
3036,1756
3037,1757
3038,1758
3039,1759
3040,1760
3041,1761
3042,1762
3043,1763
3044,1764
3045,1765
3046,1766
3047,1767
3048,1768
3049,1769
3050,1770
3051,1771
3052,1772
3053,1773
3054,1774
3055,1775
3056,1776
3057,1777
3058,1778
3059,1779
3060,1780
3061,1781
3062,1782
3063,1783
3064,1784
3065,1785
3066,1786
3067,1787
3068,1788
3069,1789
3070,1790
3071,1791
3072,3072
3073,3073
3074,3074
3075,3075
3076,3076
3077,3077
3078,3078
3079,3079
3080,3080
3081,3081
3082,3082
3083,3083
3084,3084
3085,3085
3086,3086
3087,3087
3088,3088
3089,3089
3090,3090
3091,3091
3092,3092
3093,3093
3094,3094
3095,3095
3096,3096
3097,3097
3098,3098
3099,3099
3100,3100
3101,3101
3102,3102
3103,3103
3104,3104
3105,3105
3106,3106
3107,3107
3108,3108
3109,3109
3110,3110
3111,3111
3112,3112
3113,3113
3114,3114
3115,3115
3116,3116
3117,3117
3118,3118
3119,3119
3120,3120
3121,3121
3122,3122
3123,3123
3124,3124
3125,3125
3126,3126
3127,3127
3128,3128
3129,3129
3130,3130
3131,3131
3132,3132
3133,3133
3134,3134
3135,3135
3136,3136
3137,3137
3138,3138
3139,3139
3140,3140
3141,3141
3142,3142
3143,3143
3144,3144
3145,3145
3146,3146
3147,3147
3148,3148
3149,3149
3150,3150
3151,3151
3152,3152
3153,3153
3154,3154
3155,3155
3156,3156
3157,3157
3158,3158
3159,3159
3160,3160
3161,3161
3162,3162
3163,3163
3164,3164
3165,3165
3166,3166
3167,3167
3168,3168
3169,3169
3170,3170
3171,3171
3172,3172
3173,3173
3174,3174
3175,3175
3176,3176
3177,3177
3178,3178
3179,3179
3180,3180
3181,3181
3182,3182
3183,3183
3184,3184
3185,3185
3186,3186
3187,3187
3188,3188
3189,3189
3190,3190
3191,3191
3192,3192
3193,3193
3194,3194
3195,3195
3196,3196
3197,3197
3198,3198
3199,3199
3200,3200
3201,3201
3202,3202
3203,3203
3204,3204
3205,3205
3206,3206
3207,3207
3208,3208
3209,3209
3210,3210
3211,3211
3212,3212
3213,3213
3214,3214
3215,3215
3216,3216
3217,3217
3218,3218
3219,3219
3220,3220
3221,3221
3222,3222
3223,3223
3224,3224
3225,3225
3226,3226
3227,3227
3228,3228
3229,3229
3230,3230
3231,3231
3232,3232
3233,3233
3234,3234
3235,3235
3236,3236
3237,3237
3238,3238
3239,3239
3240,3240
3241,3241
3242,3242
3243,3243
3244,3244
3245,3245
3246,3246
3247,3247
3248,3248
3249,3249
3250,3250
3251,3251
3252,3252
3253,3253
3254,3254
3255,3255
3256,3256
3257,3257
3258,3258
3259,3259
3260,3260
3261,3261
3262,3262
3263,3263
3264,3264
3265,3265
3266,3266
3267,3267
3268,3268
3269,3269
3270,3270
3271,3271
3272,3272
3273,3273
3274,3274
3275,3275
3276,3276
3277,3277
3278,3278
3279,3279
3280,3280
3281,3281
3282,3282
3283,3283
3284,3284
3285,3285
3286,3286
3287,3287
3288,3288
3289,3289
3290,3290
3291,3291
3292,3292
3293,3293
3294,3294
3295,3295
3296,3296
3297,3297
3298,3298
3299,3299
3300,3300
3301,3301
3302,3302
3303,3303
3304,3304
3305,3305
3306,3306
3307,3307
3308,3308
3309,3309
3310,3310
3311,3311
3312,3312
3313,3313
3314,3314
3315,3315
3316,3316
3317,3317
3318,3318
3319,3319
3320,3320
3321,3321
3322,3322
3323,3323
3324,3324
3325,3325
3326,3326
3327,3327
3328,3328
3329,3329
3330,3330
3331,3331
3332,3332
3333,3333
3334,3334
3335,3335
3336,3336
3337,3337
3338,3338
3339,3339
3340,3340
3341,3341
3342,3342
3343,3343
3344,3344
3345,3345
3346,3346
3347,3347
3348,3348
3349,3349
3350,3350
3351,3351
3352,3352
3353,3353
3354,3354
3355,3355
3356,3356
3357,3357
3358,3358
3359,3359
3360,3360
3361,3361
3362,3362
3363,3363
3364,3364
3365,3365
3366,3366
3367,3367
3368,3368
3369,3369
3370,3370
3371,3371
3372,3372
3373,3373
3374,3374
3375,3375
3376,3376
3377,3377
3378,3378
3379,3379
3380,3380
3381,3381
3382,3382
3383,3383
3384,3384
3385,3385
3386,3386
3387,3387
3388,3388
3389,3389
3390,3390
3391,3391
3392,3392
3393,3393
3394,3394
3395,3395
3396,3396
3397,3397
3398,3398
3399,3399
3400,3400
3401,3401
3402,3402
3403,3403
3404,3404
3405,3405
3406,3406
3407,3407
3408,3408
3409,3409
3410,3410
3411,3411
3412,3412
3413,3413
3414,3414
3415,3415
3416,3416
3417,3417
3418,3418
3419,3419
3420,3420
3421,3421
3422,3422
3423,3423
3424,3424
3425,3425
3426,3426
3427,3427
3428,3428
3429,3429
3430,3430
3431,3431
3432,3432
3433,3433
3434,3434
3435,3435
3436,3436
3437,3437
3438,3438
3439,3439
3440,3440
3441,3441
3442,3442
3443,3443
3444,3444
3445,3445
3446,3446
3447,3447
3448,3448
3449,3449
3450,3450
3451,3451
3452,3452
3453,3453
3454,3454
3455,3455
3456,3456
3457,3457
3458,3458
3459,3459
3460,3460
3461,3461
3462,3462
3463,3463
3464,3464
3465,3465
3466,3466
3467,3467
3468,3468
3469,3469
3470,3470
3471,3471
3472,3472
3473,3473
3474,3474
3475,3475
3476,3476
3477,3477
3478,3478
3479,3479
3480,3480
3481,3481
3482,3482
3483,3483
3484,3484
3485,3485
3486,3486
3487,3487
3488,3488
3489,3489
3490,3490
3491,3491
3492,3492
3493,3493
3494,3494
3495,3495
3496,3496
3497,3497
3498,3498
3499,3499
3500,3500
3501,3501
3502,3502
3503,3503
3504,3504
3505,3505
3506,3506
3507,3507
3508,3508
3509,3509
3510,3510
3511,3511
3512,3512
3513,3513
3514,3514
3515,3515
3516,3516
3517,3517
3518,3518
3519,3519
3520,3520
3521,3521
3522,3522
3523,3523
3524,3524
3525,3525
3526,3526
3527,3527
3528,3528
3529,3529
3530,3530
3531,3531
3532,3532
3533,3533
3534,3534
3535,3535
3536,3536
3537,3537
3538,3538
3539,3539
3540,3540
3541,3541
3542,3542
3543,3543
3544,3544
3545,3545
3546,3546
3547,3547
3548,3548
3549,3549
3550,3550
3551,3551
3552,3552
3553,3553
3554,3554
3555,3555
3556,3556
3557,3557
3558,3558
3559,3559
3560,3560
3561,3561
3562,3562
3563,3563
3564,3564
3565,3565
3566,3566
3567,3567
3568,3568
3569,3569
3570,3570
3571,3571
3572,3572
3573,3573
3574,3574
3575,3575
3576,3576
3577,3577
3578,3578
3579,3579
3580,3580
3581,3581
3582,3582
3583,3583
3584,512
3585,513
3586,514
3587,515
3588,516
3589,517
3590,518
3591,519
3592,520
3593,521
3594,522
3595,523
3596,524
3597,525
3598,526
3599,527
3600,528
3601,529
3602,530
3603,531
3604,532
3605,533
3606,534
3607,535
3608,536
3609,537
3610,538
3611,539
3612,540
3613,541
3614,542
3615,543
3616,544
3617,545
3618,546
3619,547
3620,548
3621,549
3622,550
3623,551
3624,552
3625,553
3626,554
3627,555
3628,556
3629,557
3630,558
3631,559
3632,560
3633,561
3634,562
3635,563
3636,564
3637,565
3638,566
3639,567
3640,568
3641,569
3642,570
3643,571
3644,572
3645,573
3646,574
3647,575
3648,576
3649,577
3650,578
3651,579
3652,580
3653,581
3654,582
3655,583
3656,584
3657,585
3658,586
3659,587
3660,588
3661,589
3662,590
3663,591
3664,592
3665,593
3666,594
3667,595
3668,596
3669,597
3670,598
3671,599
3672,600
3673,601
3674,602
3675,603
3676,604
3677,605
3678,606
3679,607
3680,608
3681,609
3682,610
3683,611
3684,612
3685,613
3686,614
3687,615
3688,616
3689,617
3690,618
3691,619
3692,620
3693,621
3694,622
3695,623
3696,624
3697,625
3698,626
3699,627
3700,628
3701,629
3702,630
3703,631
3704,632
3705,633
3706,634
3707,635
3708,636
3709,637
3710,638
3711,639
3712,640
3713,641
3714,642
3715,643
3716,644
3717,645
3718,646
3719,647
3720,648
3721,649
3722,650
3723,651
3724,652
3725,653
3726,654
3727,655
3728,656
3729,657
3730,658
3731,659
3732,660
3733,661
3734,662
3735,663
3736,664
3737,665
3738,666
3739,667
3740,668
3741,669
3742,670
3743,671
3744,672
3745,673
3746,674
3747,675
3748,676
3749,677
3750,678
3751,679
3752,680
3753,681
3754,682
3755,683
3756,684
3757,685
3758,686
3759,687
3760,688
3761,689
3762,690
3763,691
3764,692
3765,693
3766,694
3767,695
3768,696
3769,697
3770,698
3771,699
3772,700
3773,701
3774,702
3775,703
3776,704
3777,705
3778,706
3779,707
3780,708
3781,709
3782,710
3783,711
3784,712
3785,713
3786,714
3787,715
3788,716
3789,717
3790,718
3791,719
3792,720
3793,721
3794,722
3795,723
3796,724
3797,725
3798,726
3799,727
3800,728
3801,729
3802,730
3803,731
3804,732
3805,733
3806,734
3807,735
3808,736
3809,737
3810,738
3811,739
3812,740
3813,741
3814,742
3815,743
3816,744
3817,745
3818,746
3819,747
3820,748
3821,749
3822,750
3823,751
3824,752
3825,753
3826,754
3827,755
3828,756
3829,757
3830,758
3831,759
3832,760
3833,761
3834,762
3835,763
3836,764
3837,765
3838,766
3839,767
3840,768
3841,769
3842,770
3843,771
3844,772
3845,773
3846,774
3847,775
3848,776
3849,777
3850,778
3851,779
3852,780
3853,781
3854,782
3855,783
3856,784
3857,785
3858,786
3859,787
3860,788
3861,789
3862,790
3863,791
3864,792
3865,793
3866,794
3867,795
3868,796
3869,797
3870,798
3871,799
3872,800
3873,801
3874,802
3875,803
3876,804
3877,805
3878,806
3879,807
3880,808
3881,809
3882,810
3883,811
3884,812
3885,813
3886,814
3887,815
3888,816
3889,817
3890,818
3891,819
3892,820
3893,821
3894,822
3895,823
3896,824
3897,825
3898,826
3899,827
3900,828
3901,829
3902,830
3903,831
3904,832
3905,833
3906,834
3907,835
3908,836
3909,837
3910,838
3911,839
3912,840
3913,841
3914,842
3915,843
3916,844
3917,845
3918,846
3919,847
3920,848
3921,849
3922,850
3923,851
3924,852
3925,853
3926,854
3927,855
3928,856
3929,857
3930,858
3931,859
3932,860
3933,861
3934,862
3935,863
3936,864
3937,865
3938,866
3939,867
3940,868
3941,869
3942,870
3943,871
3944,872
3945,873
3946,874
3947,875
3948,876
3949,877
3950,878
3951,879
3952,880
3953,881
3954,882
3955,883
3956,884
3957,885
3958,886
3959,887
3960,888
3961,889
3962,890
3963,891
3964,892
3965,893
3966,894
3967,895
3968,896
3969,897
3970,898
3971,899
3972,900
3973,901
3974,902
3975,903
3976,904
3977,905
3978,906
3979,907
3980,908
3981,909
3982,910
3983,911
3984,912
3985,913
3986,914
3987,915
3988,916
3989,917
3990,918
3991,919
3992,920
3993,921
3994,922
3995,923
3996,924
3997,925
3998,926
3999,927
4000,928
4001,929
4002,930
4003,931
4004,932
4005,933
4006,934
4007,935
4008,936
4009,937
4010,938
4011,939
4012,940
4013,941
4014,942
4015,943
4016,944
4017,945
4018,946
4019,947
4020,948
4021,949
4022,950
4023,951
4024,952
4025,953
4026,954
4027,955
4028,956
4029,957
4030,958
4031,959
4032,960
4033,961
4034,962
4035,963
4036,964
4037,965
4038,966
4039,967
4040,968
4041,969
4042,970
4043,971
4044,972
4045,973
4046,974
4047,975
4048,976
4049,977
4050,978
4051,979
4052,980
4053,981
4054,982
4055,983
4056,984
4057,985
4058,986
4059,987
4060,988
4061,989
4062,990
4063,991
4064,992
4065,993
4066,994
4067,995
4068,996
4069,997
4070,998
4071,999
4072,1000
4073,1001
4074,1002
4075,1003
4076,1004
4077,1005
4078,1006
4079,1007
4080,1008
4081,1009
4082,1010
4083,1011
4084,1012
4085,1013
4086,1014
4087,1015
4088,1016
4089,1017
4090,1018
4091,1019
4092,1020
4093,1021
4094,1022
4095,1023
